Initial state
al_e ho_n fl_s 
rr_s lr_s fo_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_n 
fo_s fo_n rr_s 
la_w fl_s la_s 
lr_e fo_e ____ 
____ al_e ho_s 
la_e al_s al_n 
____ la_e al_e 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ fl_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Round 1
Creature (alt_rover east 10 2) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 6: left
al_e ho_n fl_s 
rr_s lr_s fo_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_n 
fo_s fo_n rr_s 
la_w fl_s la_s 
lr_e fo_e ____ 
____ al_e ho_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ fl_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (flytrap south 0 2) takes action:
Instruction 1: ifenemy 4
Instruction 4: infect
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_n 
fo_s fo_n rr_s 
la_w fl_s la_s 
lr_e fo_e ____ 
____ al_e ho_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ fl_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (landmine west 6 0) takes action:
Instruction 1: ifwall 5
Instruction 5: left
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_n 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e fo_e ____ 
____ al_e ho_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ fl_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (food north 4 2) takes action:
Instruction 1: left
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e fo_e ____ 
____ al_e ho_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ fl_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (alt_rover north 14 1) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e fo_e ____ 
____ al_e ho_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (hop north 0 1) takes action:
Instruction 1: hop
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e fo_e ____ 
____ al_e ho_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (rrover south 1 0) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e fo_e ____ 
____ al_e ho_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (hop south 14 2) takes action:
Instruction 1: hop
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e fo_e ____ 
____ al_e ho_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (alt_rover north 9 2) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e fo_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (lrover east 7 0) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
ho_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (rrover west 3 1) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_e 
fo_n rr_n al_n 
Creature (rrover east 18 2) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 6: right
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ____ rr_s 
rr_e ho_n rr_s 
fo_n rr_n al_n 
Creature (hop north 18 1) takes action:
Instruction 1: hop
al_e ho_n fl_s 
rr_s lr_s fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (lrover south 1 1) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
la_e ____ al_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (rrover south 14 0) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_w fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ al_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
